/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 78%|███████▊  | 57/73 [00:07<00:01,  8.53it/s]
 79%|███████▉  | 58/73 [00:07<00:01,  8.51it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.40it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.26it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.44it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.28it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.27it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.48it/s]
 89%|████████▉ | 65/73 [00:08<00:00,  8.33it/s]
 90%|█████████ | 66/73 [00:08<00:00,  8.22it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.29it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.49it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.29it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.40it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  7.96it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  7.75it/s]
100%|██████████| 73/73 [00:09<00:00,  8.04it/s]
100%|██████████| 73/73 [00:09<00:00,  8.09it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 162
Train loss:      0.145843967795372
Train intersection over union:      0.8326932191848755

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.16it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.06it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.75it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.46it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.41it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.52it/s]
 11%|█         | 8/73 [00:00<00:07,  8.47it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.41it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.33it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.33it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.26it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.26it/s]
 19%|█▉        | 14/73 [00:01<00:07,  7.98it/s]
 21%|██        | 15/73 [00:01<00:06,  8.48it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.55it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.41it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.26it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.48it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.42it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.39it/s]
 30%|███       | 22/73 [00:02<00:06,  8.31it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.50it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.47it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.38it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.27it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.34it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.33it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.17it/s]
 41%|████      | 30/73 [00:03<00:05,  8.43it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.39it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.51it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.24it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.27it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.25it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.31it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.28it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.30it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.42it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.28it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.43it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.37it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.35it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.37it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.35it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.29it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.39it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.29it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.40it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.30it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.42it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.31it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.42it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.39it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.26it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.33it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.39it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.42it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.46it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.33it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.31it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.40it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.39it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.38it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.31it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.32it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.47it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.36it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.48it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.40it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.29it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.38it/s]
100%|██████████| 73/73 [00:08<00:00,  8.57it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 163
Train loss:      0.1445547640323639
Train intersection over union:      0.8336203098297119

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.38it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.81it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.62it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.58it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.49it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.42it/s]
 11%|█         | 8/73 [00:00<00:07,  8.56it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.51it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.47it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.38it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.30it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.14it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.42it/s]
 21%|██        | 15/73 [00:01<00:06,  8.43it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.43it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.46it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.39it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.37it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.26it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.30it/s]
 30%|███       | 22/73 [00:02<00:06,  8.32it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.41it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.49it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.34it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.43it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.22it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.40it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.33it/s]
 41%|████      | 30/73 [00:03<00:05,  8.47it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.36it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.44it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.38it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.25it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.41it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.47it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.30it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.43it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.38it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.35it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.37it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.38it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.40it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.47it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.45it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.31it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.39it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.41it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.37it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.29it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.32it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.31it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.27it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.29it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.28it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.41it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.43it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.49it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.37it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.40it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.37it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.31it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.38it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.49it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.48it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.24it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.37it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.45it/s]
100%|██████████| 73/73 [00:08<00:00,  8.49it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 164
Train loss:      0.1449735313653946
Train intersection over union:      0.8328132629394531

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.33it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.87it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.74it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.46it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.55it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.42it/s]
 11%|█         | 8/73 [00:00<00:07,  8.34it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.44it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.46it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.38it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.41it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.31it/s]
 21%|██        | 15/73 [00:01<00:06,  8.43it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.38it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.48it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.42it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.33it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.39it/s]
 30%|███       | 22/73 [00:02<00:06,  8.20it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.43it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.45it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.30it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.42it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.45it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.31it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.38it/s]
 41%|████      | 30/73 [00:03<00:05,  8.26it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.39it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.29it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.17it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.35it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.20it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.14it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.31it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.45it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.30it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.34it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.21it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.33it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.46it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.38it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.40it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.43it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.42it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.44it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.42it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.19it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.18it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.22it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.47it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.20it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.38it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.42it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.37it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.17it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.22it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.21it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.50it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.27it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.26it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.23it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.25it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.49it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.48it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.23it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.24it/s]
100%|██████████| 73/73 [00:08<00:00,  8.52it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 165
Train loss:      0.14379706978797913
Train intersection over union:      0.8346143960952759

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.83it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.08it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.48it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.47it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.32it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.34it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.31it/s]
 11%|█         | 8/73 [00:00<00:07,  8.44it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.32it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.46it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.23it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.41it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.15it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.26it/s]
 21%|██        | 15/73 [00:01<00:06,  8.31it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.39it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.47it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.24it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.47it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.26it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.30it/s]
 30%|███       | 22/73 [00:02<00:06,  8.20it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.26it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.22it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.27it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.29it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.48it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.43it/s]
 41%|████      | 30/73 [00:03<00:05,  8.36it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.20it/s]
 44%|████▍     | 32/73 [00:03<00:05,  8.20it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.25it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.36it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.28it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.23it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.27it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.26it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.48it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.26it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.29it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.28it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.51it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.23it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.50it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.24it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.26it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.23it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.46it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.20it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.49it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.41it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.17it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.25it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.24it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.38it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.21it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.24it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.32it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.33it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.25it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.22it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.27it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.30it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.25it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.39it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.27it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.32it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.29it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.50it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.49it/s]
100%|██████████| 73/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.33it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 166
Train loss:      0.1420353651046753
Train intersection over union:      0.8372445106506348

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.29it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.51it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.72it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.29it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.50it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.27it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.36it/s]
 11%|█         | 8/73 [00:00<00:07,  8.35it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.26it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.27it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.51it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.48it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.25it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.29it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.46it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.28it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.34it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.37it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.21it/s]
 30%|███       | 22/73 [00:02<00:06,  8.40it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.21it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.47it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.40it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.20it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.24it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.24it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.30it/s]
 41%|████      | 30/73 [00:03<00:05,  8.48it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.25it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.27it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.26it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.28it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.28it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.44it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.25it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.26it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.27it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.32it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.26it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.26it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.32it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.30it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.24it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.30it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.26it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.30it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.47it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.27it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.25it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.33it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.22it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.38it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.21it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.38it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.25it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.31it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.24it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.30it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.50it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.47it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.28it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.29it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.27it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.28it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.30it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.27it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.29it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.17it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.31it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  8.32it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 167
Train loss:      0.14447835087776184
Train intersection over union:      0.8338069319725037

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.50it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.74it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.48it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.43it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.32it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.35it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.26it/s]
 11%|█         | 8/73 [00:00<00:07,  8.28it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.21it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.25it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.18it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.22it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.25it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.26it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
