/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.36it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.41it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.44it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.44it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.37it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.34it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.34it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.38it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.43it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.40it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.43it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.35it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.31it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.41it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.46it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.38it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.32it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.39it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.36it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.35it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.45it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.44it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.38it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.41it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.37it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.38it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.41it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.44it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.24it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.42it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.36it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.36it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.39it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.46it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.42it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 161
Train loss:      0.16087020933628082
Train intersection over union:      0.8156507611274719

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.59it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.10it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.81it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.61it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.50it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.46it/s]
 11%|█         | 8/73 [00:00<00:07,  8.51it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.42it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.49it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.36it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.42it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.36it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.34it/s]
 21%|██        | 15/73 [00:01<00:06,  8.46it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.38it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.35it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.38it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.38it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.44it/s]
 30%|███       | 22/73 [00:02<00:06,  8.45it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.39it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.35it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.35it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.26it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.49it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.46it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.43it/s]
 41%|████      | 30/73 [00:03<00:05,  8.39it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.36it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.35it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.44it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.45it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.40it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.38it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.39it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.35it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.43it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.44it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.43it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.33it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.23it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.37it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.45it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.44it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.40it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.39it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.37it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.37it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.41it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.43it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.42it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.34it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.39it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.37it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.42it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.41it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.38it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.39it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.36it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.34it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.45it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.46it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.42it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.39it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.32it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.37it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.37it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.43it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 162
Train loss:      0.1596810221672058
Train intersection over union:      0.8171262145042419
Learning rate reduced from 1.0000000000000002e-06 to 1.0000000000000002e-07

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.53it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.99it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.86it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.68it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.46it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.41it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.47it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.45it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.43it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.38it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.37it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.34it/s]
 21%|██        | 15/73 [00:01<00:06,  8.31it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.28it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.31it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.31it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.21it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.39it/s]
 30%|███       | 22/73 [00:02<00:06,  8.43it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.39it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.36it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.29it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.32it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.33it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.32it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.33it/s]
 41%|████      | 30/73 [00:03<00:05,  8.31it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.34it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.39it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.38it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.33it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.25it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.37it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.35it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.35it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.33it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.31it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.29it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.35it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.40it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.40it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.34it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.35it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.30it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.32it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.33it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.31it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.20it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.30it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.30it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.39it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.41it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.40it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.36it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.34it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.34it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.32it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.30it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.29it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.33it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.29it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.32it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.38it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 163
Train loss:      0.15982063114643097
Train intersection over union:      0.8172820210456848

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.27it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.84it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.64it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.57it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.51it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.46it/s]
 11%|█         | 8/73 [00:00<00:07,  8.47it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.41it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.37it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.31it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.33it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.32it/s]
 21%|██        | 15/73 [00:01<00:06,  8.31it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.32it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.37it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.43it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.41it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.34it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.33it/s]
 30%|███       | 22/73 [00:02<00:06,  8.21it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.35it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.29it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.32it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.30it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.34it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.34it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.35it/s]
 41%|████      | 30/73 [00:03<00:05,  8.27it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.45it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.37it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.36it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.35it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.30it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.35it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.29it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.31it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.31it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.33it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.38it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.37it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.40it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.35it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.23it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.36it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.30it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.34it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.36it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.41it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.39it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.22it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.41it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.34it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.33it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.33it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.31it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.30it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.30it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.42it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.39it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.38it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.33it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.34it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.26it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.31it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.32it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.32it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.33it/s]
100%|██████████| 73/73 [00:08<00:00,  8.48it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 164
Train loss:      0.16035793721675873
Train intersection over union:      0.8162453770637512

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.34it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.69it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.82it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.62it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.52it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.40it/s]
 11%|█         | 8/73 [00:00<00:07,  8.43it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.33it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.40it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.39it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.39it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.42it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.37it/s]
 21%|██        | 15/73 [00:01<00:07,  8.24it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.36it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.36it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.34it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.32it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.32it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.34it/s]
 30%|███       | 22/73 [00:02<00:06,  8.36it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.41it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.38it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.37it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.36it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.32it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.28it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.32it/s]
 41%|████      | 30/73 [00:03<00:05,  8.34it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.27it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.34it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.31it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.29it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.30it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.36it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.40it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.39it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.32it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.33it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.34it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.29it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.33it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.30it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.30it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.33it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.35it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.18it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.27it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.40it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.38it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.33it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.34it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.13it/s]
 78%|███████▊  | 57/73 [00:06<00:02,  7.44it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  7.65it/s]
 81%|████████  | 59/73 [00:07<00:02,  6.84it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  7.16it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  6.64it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  7.04it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  6.77it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  7.14it/s]
 89%|████████▉ | 65/73 [00:08<00:01,  6.63it/s]
 90%|█████████ | 66/73 [00:08<00:00,  7.00it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  6.65it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  7.04it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  6.48it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  6.92it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  6.18it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  6.60it/s]
100%|██████████| 73/73 [00:09<00:00,  6.29it/s]
100%|██████████| 73/73 [00:09<00:00,  7.87it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 165
Train loss:      0.16099680960178375
Train intersection over union:      0.8159294128417969

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.53it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.29it/s]
  5%|▌         | 4/73 [00:00<00:09,  7.01it/s]
  7%|▋         | 5/73 [00:00<00:09,  7.37it/s]
  8%|▊         | 6/73 [00:00<00:10,  6.68it/s]
 10%|▉         | 7/73 [00:00<00:09,  7.05it/s]
 11%|█         | 8/73 [00:01<00:09,  6.53it/s]
 12%|█▏        | 9/73 [00:01<00:09,  6.96it/s]
 14%|█▎        | 10/73 [00:01<00:08,  7.12it/s]
 15%|█▌        | 11/73 [00:01<00:08,  7.50it/s]
 16%|█▋        | 12/73 [00:01<00:07,  7.72it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.07it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.17it/s]
 21%|██        | 15/73 [00:01<00:07,  8.13it/s]
 22%|██▏       | 16/73 [00:02<00:06,  8.29it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.26it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.19it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.42it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.43it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.38it/s]
 30%|███       | 22/73 [00:02<00:06,  8.39it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.43it/s]
 33%|███▎      | 24/73 [00:03<00:05,  8.49it/s]
 34%|███▍      | 25/73 [00:03<00:05,  8.39it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.36it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.21it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.35it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.31it/s]
 41%|████      | 30/73 [00:03<00:05,  8.33it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:04<00:04,  8.34it/s]
 45%|████▌     | 33/73 [00:04<00:04,  8.38it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.38it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.41it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.35it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.34it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.34it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.30it/s]
 56%|█████▌    | 41/73 [00:05<00:03,  8.29it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.33it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.30it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.27it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.45it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.42it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.34it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.21it/s]
 67%|██████▋   | 49/73 [00:06<00:02,  8.35it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.34it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.40it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.25it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.17it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.29it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.36it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.40it/s]
 78%|███████▊  | 57/73 [00:07<00:01,  8.38it/s]
 79%|███████▉  | 58/73 [00:07<00:01,  8.44it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.39it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.37it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.18it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.38it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.38it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.26it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.33it/s]
 90%|█████████ | 66/73 [00:08<00:00,  8.32it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.35it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.40it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.35it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.43it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.37it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.35it/s]
