/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.34it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.42it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.50it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.40it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.37it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.35it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.43it/s]
 63%|██████▎   | 46/73 [00:10<00:05,  4.50it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.35it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.31it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.35it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.45it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.38it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.36it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.34it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.42it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.49it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.41it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.37it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.35it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.41it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.44it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.37it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.32it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.35it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.40it/s]
 89%|████████▉ | 65/73 [00:14<00:02,  3.78it/s]
 90%|█████████ | 66/73 [00:15<00:01,  3.67it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  3.59it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  3.56it/s]
 95%|█████████▍| 69/73 [00:16<00:01,  3.56it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  3.54it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  3.52it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  3.44it/s]
100%|██████████| 73/73 [00:17<00:00,  3.48it/s]
100%|██████████| 73/73 [00:17<00:00,  4.24it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 84
Train loss:      0.2060949057340622
Train intersection over union:      0.7686984539031982

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.09it/s]
  3%|▎         | 2/73 [00:00<00:16,  4.20it/s]
  4%|▍         | 3/73 [00:00<00:18,  3.87it/s]
  5%|▌         | 4/73 [00:01<00:18,  3.75it/s]
  7%|▋         | 5/73 [00:01<00:17,  3.85it/s]
  8%|▊         | 6/73 [00:01<00:16,  4.04it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.14it/s]
 11%|█         | 8/73 [00:01<00:15,  4.33it/s]
 12%|█▏        | 9/73 [00:02<00:15,  4.24it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.28it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.28it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.38it/s]
 18%|█▊        | 13/73 [00:03<00:13,  4.42it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.33it/s]
 21%|██        | 15/73 [00:03<00:13,  4.33it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.35it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.46it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.32it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.30it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.35it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.44it/s]
 30%|███       | 22/73 [00:05<00:11,  4.29it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.31it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.33it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.43it/s]
 36%|███▌      | 26/73 [00:06<00:10,  4.30it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.31it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.37it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.42it/s]
 41%|████      | 30/73 [00:06<00:10,  4.28it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.31it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.35it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.39it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.35it/s]
 48%|████▊     | 35/73 [00:08<00:08,  4.33it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.36it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.41it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.46it/s]
 53%|█████▎    | 39/73 [00:09<00:07,  4.38it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.34it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.37it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.47it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.51it/s]
 60%|██████    | 44/73 [00:10<00:06,  4.34it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.33it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.37it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.39it/s]
 66%|██████▌   | 48/73 [00:11<00:05,  4.39it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.35it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.34it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.43it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.49it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.34it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.34it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.36it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.40it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.40it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.35it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.32it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.50it/s]
 84%|████████▎ | 61/73 [00:14<00:02,  4.50it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.35it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.32it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.35it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.39it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.35it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.34it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.49it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.50it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.35it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.33it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.35it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 85
Train loss:      0.20695166289806366
Train intersection over union:      0.7677887082099915

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.93it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.36it/s]
  4%|▍         | 3/73 [00:00<00:15,  4.61it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.47it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.50it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.51it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.34it/s]
 11%|█         | 8/73 [00:01<00:15,  4.31it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.40it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.44it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.31it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.28it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.35it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.44it/s]
 21%|██        | 15/73 [00:03<00:13,  4.36it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.33it/s]
 23%|██▎       | 17/73 [00:03<00:13,  4.30it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.44it/s]
 26%|██▌       | 19/73 [00:04<00:11,  4.50it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.42it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.38it/s]
 30%|███       | 22/73 [00:04<00:11,  4.36it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.42it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.42it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.38it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.34it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.38it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.45it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.36it/s]
 41%|████      | 30/73 [00:06<00:09,  4.34it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.37it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.41it/s]
 45%|████▌     | 33/73 [00:07<00:08,  4.50it/s]
 47%|████▋     | 34/73 [00:07<00:09,  4.33it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.32it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.35it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.40it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.41it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.37it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.34it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.44it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.42it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.44it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.38it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.34it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.44it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.50it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.34it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.33it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.34it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.46it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.30it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.31it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.37it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.43it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.26it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.30it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.33it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.39it/s]
 82%|████████▏ | 60/73 [00:13<00:03,  4.31it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.31it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.33it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.38it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.38it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.34it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.34it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.41it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.42it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.36it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.34it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.37it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]
100%|██████████| 73/73 [00:16<00:00,  4.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 86
Train loss:      0.2050529420375824
Train intersection over union:      0.7697359323501587

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.12it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.27it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.83it/s]
  5%|▌         | 4/73 [00:00<00:14,  4.60it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.50it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.54it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.50it/s]
 11%|█         | 8/73 [00:01<00:14,  4.39it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.38it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.40it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.49it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.32it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.32it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.35it/s]
 21%|██        | 15/73 [00:03<00:13,  4.44it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.31it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.32it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.33it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.38it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.38it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.36it/s]
 30%|███       | 22/73 [00:04<00:11,  4.32it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.40it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.42it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.40it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.37it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.50it/s]
 41%|████      | 30/73 [00:06<00:09,  4.36it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.34it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.36it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.38it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.38it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.35it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.34it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.42it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.43it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.42it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.36it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.33it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.44it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.44it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.43it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.39it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.36it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.43it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.45it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.43it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.41it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.35it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.44it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.45it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.39it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.36it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.38it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.44it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.47it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.42it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.39it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.38it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.44it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.45it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.44it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.41it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.35it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.41it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.47it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.36it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.35it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.35it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:16<00:00,  4.42it/s]
100%|██████████| 73/73 [00:16<00:00,  4.41it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 87
Train loss:      0.2051335871219635
Train intersection over union:      0.7687656283378601

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:09,  7.27it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.44it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.72it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.54it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.51it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.48it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.42it/s]
 11%|█         | 8/73 [00:01<00:14,  4.40it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.33it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.44it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.36it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.31it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.30it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.42it/s]
 21%|██        | 15/73 [00:03<00:13,  4.36it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.31it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.32it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.40it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.41it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.43it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.37it/s]
 30%|███       | 22/73 [00:04<00:11,  4.35it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.44it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.44it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.36it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.35it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.40it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.38it/s]
 41%|████      | 30/73 [00:06<00:09,  4.35it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.34it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.38it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.44it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.39it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.38it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.36it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.38it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.35it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.31it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.32it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.39it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.33it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.34it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.34it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.44it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.33it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.34it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.32it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.44it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.48it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.40it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.38it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.35it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.43it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.46it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.36it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.35it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.36it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.43it/s]
 82%|████████▏ | 60/73 [00:13<00:03,  4.32it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.30it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.33it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.36it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.38it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.36it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.32it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.42it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.45it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.43it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.38it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.36it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.44it/s]
100%|██████████| 73/73 [00:16<00:00,  4.55it/s]
100%|██████████| 73/73 [00:16<00:00,  4.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 88
Train loss:      0.2043781727552414
Train intersection over union:      0.7702777981758118

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.92it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.30it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.81it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.46it/s]
  8%|▊         | 6/73 [00:01<00:16,  4.12it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.19it/s]
 11%|█         | 8/73 [00:01<00:14,  4.34it/s]
 12%|█▏        | 9/73 [00:02<00:14,  4.27it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.29it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.29it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.40it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.43it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.41it/s]
 21%|██        | 15/73 [00:03<00:13,  4.34it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.33it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.40it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.46it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.44it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.40it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.37it/s]
 30%|███       | 22/73 [00:04<00:11,  4.51it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.52it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.41it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.38it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.37it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.42it/s]
 38%|███▊      | 28/73 [00:06<00:09,  4.50it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.34it/s]
 41%|████      | 30/73 [00:06<00:09,  4.33it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.37it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.45it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.35it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.33it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.34it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.23it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.02it/s]
 52%|█████▏    | 38/73 [00:08<00:09,  3.84it/s]
 53%|█████▎    | 39/73 [00:09<00:09,  3.74it/s]
 55%|█████▍    | 40/73 [00:09<00:09,  3.62it/s]
 56%|█████▌    | 41/73 [00:09<00:08,  3.57it/s]
 58%|█████▊    | 42/73 [00:09<00:08,  3.62it/s]
 59%|█████▉    | 43/73 [00:10<00:08,  3.53it/s]
 60%|██████    | 44/73 [00:10<00:08,  3.53it/s]
 62%|██████▏   | 45/73 [00:10<00:07,  3.51it/s]
 63%|██████▎   | 46/73 [00:11<00:07,  3.53it/s]
 64%|██████▍   | 47/73 [00:11<00:07,  3.52it/s]
 66%|██████▌   | 48/73 [00:11<00:07,  3.52it/s]
 67%|██████▋   | 49/73 [00:11<00:06,  3.71it/s]
 68%|██████▊   | 50/73 [00:12<00:05,  3.88it/s]
 70%|██████▉   | 51/73 [00:12<00:05,  4.07it/s]
 71%|███████   | 52/73 [00:12<00:04,  4.24it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.23it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.23it/s]
 75%|███████▌  | 55/73 [00:13<00:04,  4.24it/s]
 77%|███████▋  | 56/73 [00:13<00:03,  4.37it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.40it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.30it/s]
 81%|████████  | 59/73 [00:14<00:03,  4.29it/s]
 82%|████████▏ | 60/73 [00:14<00:02,  4.35it/s]
 84%|████████▎ | 61/73 [00:14<00:02,  4.38it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.40it/s]
 86%|████████▋ | 63/73 [00:15<00:02,  4.36it/s]
 88%|████████▊ | 64/73 [00:15<00:02,  4.33it/s]
 89%|████████▉ | 65/73 [00:15<00:01,  4.44it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.44it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:16<00:01,  4.32it/s]
 95%|█████████▍| 69/73 [00:16<00:00,  4.40it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  4.40it/s]
